# robots.txt - SEO Configuration for HomeStyle Furniture Store

User-agent: *
Allow: /
Allow: /index.html
Allow: /products.html
Allow: /blog.html
Allow: /contact.html
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /blog/

# Disallow private pages
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Sitemap location
Sitemap: https://shivangisingh13.github.io/HomeStyle/sitemap.xml

# Crawl delay (in seconds) - allows search engines to crawl at reasonable rate
Crawl-delay: 1

# Request rate (pages per second)
Request-rate: 1/1s
